NOM_CATEGORIA,NOM_DEST,std,mean,min,max
Cuarta,Administración de justicia,284934076.23603696,211405433.25,120876.0,1284239580.0
Cuarta,Agua potable y Saneamiento básico,1107883836.201285,523487226.8705234,3.0,10171974775.0
Cuarta,Atención a desastres,218383222.59449834,166726332.08870968,77988.0,1413196573.0
Cuarta,Atención a grupos vulnerables,725468133.0826578,242734302.2494062,297314.0,12700137367.0
Cuarta,Ciencia y tenología,370361654.57469183,190688867.1818182,2600000.0,1254916559.0
Cuarta,Comunicaciones,391041018.264248,368557047.6,59820345.0,802788039.0
Cuarta,Cultura,373984286.2733479,208276338.28428927,2978.0,5037912720.0
Cuarta,Defensa y seguridad,505558777.1791703,330762042.07954544,641551.0,3392276873.0
Cuarta,Deporte y Recreación,605870048.476765,303867253.9517544,13117.0,4219873570.0
Cuarta,"Desarrollo comunitario, comercial e industrial",233293779.38830385,130209587.89333333,1040400.0,1798646488.0
Cuarta,Educación,11156996136.698908,2071685095.89899,5469.0,219842309223.0
Cuarta,Fortalecimiento institucional,1025003139.9152114,331708567.99671054,21897.0,14571964810.0
Cuarta,Funcionamiento y pensiones,1106488022.2517252,170055462.88164958,1.0,61077793845.0
Cuarta,Medio ambiente,444960675.8343082,249924047.6884422,72940.0,2584288000.0
Cuarta,Otros,36515809990.99869,10688710753.3532,5469.0,430149621995.0
Cuarta,Salud,8289890364.693634,2172428915.062663,19080.0,127067123087.0
Cuarta,Sector eléctrico,1480146545.2988777,1083456446.05,140060.0,6046476012.0
Cuarta,Sector minero,416127813.34598804,317409475.5,30000000.0,1129204663.0
Cuarta,Servicio de la deuda,537768209.0415711,496617939.34210527,238.0,2211283223.0
Cuarta,Transporte,1215735880.916416,579791045.9223301,1605.0,15673843508.0
Cuarta,Vivienda,439790373.33865094,216755855.4871795,771722.0,2677429918.0
Especial,Administración de justicia,8194309658.1139145,3570453997.1132073,1457633.0,52618651772.0
Especial,Agua potable y Saneamiento básico,18336911852.68637,10969221052.899082,3942474.0,77907000000.0
Especial,Atención a desastres,9529129796.22485,4147296385.9333334,2142000.0,60000000000.0
Especial,Atención a grupos vulnerables,17219891839.300117,6690081919.229885,146800.0,133043352559.0
Especial,Ciencia y tenología,3362529682.6159115,1738590754.625,97300000.0,10000000000.0
Especial,Comunicaciones,3807782849.1189885,2131543133.4347825,1337270.0,17001603873.0
Especial,Cultura,14649695484.62385,3920994591.6510067,745722.0,129505183928.0
Especial,Defensa y seguridad,17048013922.247082,6788016260.172839,2619211.0,99968511605.0
Especial,Deporte y Recreación,20382706936.53381,8206376496.655556,3840000.0,139306824497.0
Especial,"Desarrollo comunitario, comercial e industrial",4636184689.662655,1845068422.9189188,320000.0,49035380310.0
Especial,Educación,90996319290.40608,21182833576.227066,1.0,1414975176522.0
Especial,Fortalecimiento institucional,11136865752.200327,3349828247.863768,26442.0,100571334419.0
Especial,Funcionamiento y pensiones,20365993882.74249,4334278207.94485,1.0,519803149236.0
Especial,Medio ambiente,41510253776.87004,6908708086.382716,2060.0,498675577187.0
Especial,Otros,893298292668.6869,270677624061.9316,7756403.0,13080980638473.0
Especial,Salud,47001937301.83978,12863152754.72093,562686.0,386872919516.0
Especial,Sector eléctrico,32502584910.895107,23427129231.545456,41500000.0,98552018485.0
Especial,Sector minero,2143542216.055297,2307240877.5,748140286.0,5478107949.0
Especial,Servicio de la deuda,36867025373.52153,27174983300.37931,13918000.0,115486000000.0
Especial,Transporte,98355756053.28105,19522284340.61215,1000000.0,1208382500578.0
Especial,Vivienda,14682982745.091526,5982826417.368421,641038.0,105192598980.0
NO APLICA,Administración de justicia,750308469.9827887,702472235.625,1006600.0,1898262061.0
NO APLICA,Agua potable y Saneamiento básico,4642061100.550426,275886940.6687359,1.0,445304947880.0
NO APLICA,Atención a desastres,43220085008.95446,6397123112.982142,187247.0,323884281543.0
NO APLICA,Atención a grupos vulnerables,4084407739.032496,942287789.367647,207934.0,30090710705.0
NO APLICA,Ciencia y tenología,4349965587.025181,2152736468.1764708,122928.0,16164399162.0
NO APLICA,Comunicaciones,12796889848.639458,2907763854.548105,26226.0,190983029442.0
NO APLICA,Cultura,4918489649.164639,739739918.2033899,34450.0,104992612818.0
NO APLICA,Defensa y seguridad,35427961313.41278,7729749757.046729,347000.0,249990615288.0
NO APLICA,Deporte y Recreación,3702701875.8820863,529979705.3700838,2.0,88223917014.0
NO APLICA,"Desarrollo comunitario, comercial e industrial",62172239242.84341,5484224745.54382,32007.0,1238309574560.0
NO APLICA,Educación,9878554263.063316,1983145743.255279,1.0,249765326995.0
NO APLICA,Fortalecimiento institucional,2823562115.201409,912257126.7075717,1029.0,29750434570.0
NO APLICA,Funcionamiento y pensiones,268553609735.8333,5310805108.178066,1.0,24783084968544.0
NO APLICA,Libre destinación,33562370797.46406,1381048991.3098836,1.0,2986273829734.0
NO APLICA,Medio ambiente,6076265538.30417,917746027.2008879,4000.0,198586684996.0
NO APLICA,Otros,579825198522.6046,18352641355.01122,1.0,63453649635881.0
NO APLICA,Salud,225842245282.51743,2728678804.1527066,1.0,23523725904319.0
NO APLICA,Sector eléctrico,47649736731.66333,7821430631.510329,1.0,864468944768.0
NO APLICA,Sector minero,3885786978.734251,2577576464.0,30948003.0,7050164527.0
NO APLICA,Servicio de la deuda,1070002099479.7104,166239920259.92957,3539212.0,8746840597536.0
NO APLICA,Trabajo y seguridad social,50737565747.69398,20819292643.333332,7173162.0,242495677856.0
NO APLICA,Transporte,31142744438.850456,5121392280.368999,1.0,521302764333.0
NO APLICA,Vivienda,9448853769.006796,1714862319.6478872,1.0,113884071467.0
Primera,Administración de justicia,1614295103.9661472,788549067.9642857,6752586.0,10634187104.0
Primera,Agua potable y Saneamiento básico,2463891295.817326,1260280696.9862542,1000000.0,24070525171.0
Primera,Atención a desastres,1279502218.6951306,833700200.2649573,2383672.0,8350081259.0
Primera,Atención a grupos vulnerables,1456283465.7973294,820289937.4125,453200.0,13390657640.0
Primera,Ciencia y tenología,479159854.3668616,359240865.32258064,10320000.0,1895016962.0
Primera,Comunicaciones,4083984600.760213,1562319029.826087,12500000.0,19636810432.0
Primera,Cultura,1338623335.2398577,783769466.9755244,24006.0,9897261270.0
Primera,Defensa y seguridad,3979399727.674521,1474128130.656051,430160.0,40212251464.0
Primera,Deporte y Recreación,2684861641.7467012,1399306941.4885845,47757.0,20491643140.0
Primera,"Desarrollo comunitario, comercial e industrial",1003836317.9843912,606737551.755102,102.0,4706240072.0
Primera,Educación,26878359101.58934,5413823303.7844,45670.0,419328233358.0
Primera,Fortalecimiento institucional,3006521679.992848,1008921556.6763848,657213.0,43375965226.0
Primera,Funcionamiento y pensiones,2137834490.9959426,550245705.7944481,2.0,50528326013.0
Primera,Medio ambiente,3794124820.5242944,1370464037.0046296,19170.0,26907336307.0
Primera,Otros,102115205035.68658,32623961113.898373,50730.0,1025658603409.0
Primera,Salud,17297968518.208435,4289122129.206211,8.0,254000000000.0
Primera,Sector eléctrico,6796190234.128642,4449489954.090909,321309.0,29199986283.0
Primera,Sector minero,543982802.4340352,418147000.0,59650000.0,1470258800.0
Primera,Servicio de la deuda,5461305047.230798,3793936710.525,596272.0,28031086243.0
Primera,Transporte,4197574387.649882,1884277984.3729281,107678.0,43785398048.0
Primera,Vivienda,3281084559.95183,1518339795.1931818,3103758.0,18732724634.0
Quinta,Administración de justicia,217054559.66548517,115124827.80597015,1622106.0,1500000000.0
Quinta,Agua potable y Saneamiento básico,363714418.6505036,233044908.23974764,70000.0,2334775890.0
Quinta,Atención a desastres,193064971.08964002,134849684.3761468,400000.0,885966904.0
Quinta,Atención a grupos vulnerables,270981150.708304,134904683.47708896,24620.0,2732832260.0
Quinta,Ciencia y tenología,83689458.50106312,103055624.0,9945920.0,238930319.0
Quinta,Comunicaciones,62895268.32692827,96230137.0,57490411.0,168800000.0
Quinta,Cultura,423661018.9979211,168807747.68670887,12829.0,5142813953.0
Quinta,Defensa y seguridad,642683786.9777067,229600674.5612245,124037.0,5605061241.0
Quinta,Deporte y Recreación,231614750.6152306,148538475.5855856,1403.0,1733489800.0
Quinta,"Desarrollo comunitario, comercial e industrial",173864285.6478892,100942884.67307693,54054.0,1220215000.0
Quinta,Educación,2371431133.3483014,314210131.75583863,2794.0,50097420517.0
Quinta,Fortalecimiento institucional,377225087.4171241,191158439.01454544,16334.0,3468282669.0
Quinta,Funcionamiento y pensiones,340933529.5281736,105513822.73518063,1000.0,6719719155.0
Quinta,Medio ambiente,332787886.48160905,197219151.62068966,469512.0,2577191550.0
Quinta,Otros,11145638098.330587,3757432499.3130436,20531.0,166713009918.0
Quinta,Salud,4119391653.0550437,1674481220.538674,19237.0,25541984790.0
Quinta,Sector eléctrico,733622256.3220959,555617428.7833333,6500000.0,3429200002.0
Quinta,Sector minero,,51995540.0,51995540.0,51995540.0
Quinta,Servicio de la deuda,328267047.0243868,292655476.6415094,6555520.0,1763124694.0
Quinta,Transporte,545269948.5721879,313256617.47555554,3.0,4642595402.0
Quinta,Vivienda,790956188.5764682,270510674.1935484,1900000.0,6016979920.0
Segunda,Administración de justicia,976759402.4702547,380121597.24418604,590122.0,6266808199.0
Segunda,Agua potable y Saneamiento básico,2300892384.621309,954788901.402556,401155.0,23705836004.0
Segunda,Atención a desastres,1260801426.6854348,603267282.1754386,1.0,8464693808.0
Segunda,Atención a grupos vulnerables,921876529.9114151,316400721.15632755,534428.0,14632303044.0
Segunda,Ciencia y tenología,424312933.99853987,359244893.84,8340000.0,1675852578.0
Segunda,Comunicaciones,333347817.261113,304929918.0,5733000.0,1161672433.0
Segunda,Cultura,611739202.4565585,327712346.11953354,100000.0,5537740318.0
Segunda,Defensa y seguridad,1627092605.211227,754371847.1752577,383000.0,12327133131.0
Segunda,Deporte y Recreación,1132112844.815044,509050520.2346154,2131.0,14436074568.0
Segunda,"Desarrollo comunitario, comercial e industrial",871393587.996078,354437153.0181818,10058.0,7702838121.0
Segunda,Educación,25640005079.093292,4593552562.307125,1147.0,362194137112.0
Segunda,Fortalecimiento institucional,1549125414.8114913,617592399.0973872,36719.0,19057387669.0
Segunda,Funcionamiento y pensiones,2110639981.4000323,480843061.58391815,1.0,51649755179.0
Segunda,Medio ambiente,1177949332.0696282,579738808.4067796,182.0,7283759441.0
Segunda,Otros,90769190853.57166,25652008359.28257,1026.0,1180958137144.0
Segunda,Salud,11063979176.889261,2706666473.183082,4048.0,176286823865.0
Segunda,Sector eléctrico,3059109482.3600955,1947558303.4482758,520000.0,14534299812.0
Segunda,Sector minero,754179577.8256023,444031834.4347826,3360605.0,2889071614.0
Segunda,Servicio de la deuda,3567576990.2325835,2047686548.3452382,50094.0,26148479268.0
Segunda,Transporte,6555596200.806229,1616229583.2835367,722545.0,107142035500.0
Segunda,Vivienda,381332546.34736323,298854025.7702703,100000.0,1725164605.0
Sexta,Administración de justicia,101151108.8952684,64075675.155696206,1.0,1260796432.0
Sexta,Agua potable y Saneamiento básico,221007172.49570763,100872110.37703575,1.0,7999295829.0
Sexta,Atención a desastres,147672876.3814041,52919316.49257922,1.0,3115957633.0
Sexta,Atención a grupos vulnerables,124105735.16025923,56187818.286321156,1.0,3273785204.0
Sexta,Ciencia y tenología,111353123.28427593,42354007.743589744,50610.0,778318225.0
Sexta,Comunicaciones,69008335.55695072,37529949.571428575,705000.0,352618487.0
Sexta,Cultura,95872782.05739313,56831389.67713296,1.0,2797549657.0
Sexta,Defensa y seguridad,165496589.32963058,74136706.34828189,946.0,3106496141.0
Sexta,Deporte y Recreación,256392311.44443825,76619891.68534404,1.0,6160043565.0
Sexta,"Desarrollo comunitario, comercial e industrial",155683070.49778977,51865936.362265415,1.0,5082027325.0
Sexta,Educación,1186214028.0542128,137174669.78328598,1.0,62819361681.0
Sexta,Fortalecimiento institucional,236858729.80414248,92374887.26751368,1.0,11360116579.0
Sexta,Funcionamiento y pensiones,83282901.58540921,25951081.699047767,1.0,4350501481.0
Sexta,Medio ambiente,296719981.40813965,71449108.14924471,1.0,12239123501.0
Sexta,Otros,5564219274.684378,1518539223.8021612,1.0,214814359822.0
Sexta,Salud,2678083070.9695206,1003854031.5569494,1.0,41113060708.0
Sexta,Sector eléctrico,293335653.7626572,131279679.63553408,50000.0,4304374941.0
Sexta,Sector minero,46951525.13629962,50769951.0,4762164.0,158906817.0
Sexta,Servicio de la deuda,186378605.55212736,139530152.2963801,8.0,2077301129.0
Sexta,Transporte,370201426.48087233,175539480.51623437,1.0,8674058759.0
Sexta,Vivienda,170335499.91627014,91633591.86177807,1.0,2000000000.0
Tercera,Administración de justicia,121284072.10121702,156675915.4,7275000.0,436679500.0
Tercera,Agua potable y Saneamiento básico,1340131533.1686127,581268588.631285,13904.0,11312123276.0
Tercera,Atención a desastres,583294616.9010185,312182473.5925926,60.0,3928782725.0
Tercera,Atención a grupos vulnerables,746987827.3804172,341285174.1357466,185929.0,6087546603.0
Tercera,Ciencia y tenología,193092678.0860408,125273823.66666667,10000000.0,511175061.0
Tercera,Comunicaciones,230627836.7834238,203064076.25,1871000.0,705776423.0
Tercera,Cultura,401628852.91538006,251598606.38277513,22912.0,2326026023.0
Tercera,Defensa y seguridad,1148749347.4017587,469698867.61538464,191461.0,9109391590.0
Tercera,Deporte y Recreación,1009720839.4732552,569907971.1190476,1817921.0,7899654750.0
Tercera,"Desarrollo comunitario, comercial e industrial",334427297.4848968,201189954.7525773,8144.0,1803852192.0
Tercera,Educación,32244816826.29155,4510192295.762667,68560.0,498859461546.0
Tercera,Fortalecimiento institucional,505422304.53216577,280695196.20394737,1071000.0,4665177784.0
Tercera,Funcionamiento y pensiones,1500026928.377846,229220935.92180452,460.0,52333822910.0
Tercera,Medio ambiente,737541681.9116243,408685752.3020833,223648.0,3489129635.0
Tercera,Otros,65116452460.04477,12950011133.279936,111730.0,988073025100.0
Tercera,Salud,3658600552.1293716,1330522619.0718086,120986.0,26397625496.0
Tercera,Sector eléctrico,958518854.5817991,935351899.7777778,145567.0,3459446954.0
Tercera,Sector minero,88753339.42431103,102475614.66666667,9770000.0,186662362.0
Tercera,Servicio de la deuda,5287037811.415035,1632510564.0263157,10837004.0,32934672679.0
Tercera,Transporte,1768323152.0196772,674474128.0414507,10863.0,19279478453.0
Tercera,Vivienda,597415531.5200046,314156156.0740741,2333333.0,3684309316.0
