NOM_CATEGORIA,NOM_DEST,NOM_MUN,PAGOS
Tercera,Administración de justicia,ACACÍAS,84000000.0
Tercera,Administración de justicia,APARTADÓ,1079229314.0
Tercera,Administración de justicia,CALDAS,868934313.0
Tercera,Administración de justicia,CANDELARIA,64375765.0
Tercera,Administración de justicia,COTA,98666664.0
Tercera,Administración de justicia,DUITAMA,711062582.0
Tercera,Administración de justicia,GIRARDOTA,126850497.0
Tercera,Administración de justicia,LA CEJA,293016163.0
Tercera,Administración de justicia,RICAURTE,221029573.0
Tercera,Administración de justicia,YOPAL,369733014.0
Tercera,Agua potable y Saneamiento básico,ACACÍAS,2755320611.0
Tercera,Agua potable y Saneamiento básico,APARTADÓ,3501386130.0
Tercera,Agua potable y Saneamiento básico,ARMENIA,14089714141.0
Tercera,Agua potable y Saneamiento básico,CALDAS,209085925.0
Tercera,Agua potable y Saneamiento básico,CANDELARIA,6262327413.0
Tercera,Agua potable y Saneamiento básico,COPACABANA,354312491.0
Tercera,Agua potable y Saneamiento básico,COTA,25204348583.0
Tercera,Agua potable y Saneamiento básico,DUITAMA,2323660891.0
Tercera,Agua potable y Saneamiento básico,ESPINAL,3074513547.0
Tercera,Agua potable y Saneamiento básico,GIRARDOTA,605109899.0
Tercera,Agua potable y Saneamiento básico,GUARNE,7824121428.0
Tercera,Agua potable y Saneamiento básico,LA CEJA,2344205013.0
Tercera,Agua potable y Saneamiento básico,POPAYÁN,13824711901.0
Tercera,Agua potable y Saneamiento básico,RICAURTE,4461829174.0
Tercera,Agua potable y Saneamiento básico,SINCELEJO,10379686580.0
Tercera,Agua potable y Saneamiento básico,SOPÓ,1275749750.0
Tercera,Agua potable y Saneamiento básico,TENJO,1742506453.0
Tercera,Agua potable y Saneamiento básico,YOPAL,3814487435.0
Tercera,Atención a desastres,ACACÍAS,3326348101.0
Tercera,Atención a desastres,APARTADÓ,485341500.0
Tercera,Atención a desastres,CALDAS,282240065.0
Tercera,Atención a desastres,CANDELARIA,1705776771.0
Tercera,Atención a desastres,COPACABANA,4623851322.0
Tercera,Atención a desastres,COTA,959803876.0
Tercera,Atención a desastres,DUITAMA,1115691680.0
Tercera,Atención a desastres,ESPINAL,702245404.0
Tercera,Atención a desastres,GIRARDOTA,283378251.0
Tercera,Atención a desastres,GUARNE,95487282.0
Tercera,Atención a desastres,LA CEJA,357333740.0
Tercera,Atención a desastres,POPAYÁN,562939686.0
Tercera,Atención a desastres,RICAURTE,87500000.0
Tercera,Atención a desastres,SINCELEJO,518306562.0
Tercera,Atención a desastres,SOPÓ,445068565.0
Tercera,Atención a desastres,TENJO,577352265.0
Tercera,Atención a desastres,YOPAL,729188504.0
Tercera,Atención a grupos vulnerables,ACACÍAS,4406461784.0
Tercera,Atención a grupos vulnerables,APARTADÓ,2877665914.0
Tercera,Atención a grupos vulnerables,ARMENIA,12474734586.0
Tercera,Atención a grupos vulnerables,CALDAS,1776376341.0
Tercera,Atención a grupos vulnerables,CANDELARIA,3364238184.0
Tercera,Atención a grupos vulnerables,COPACABANA,1118802347.0
Tercera,Atención a grupos vulnerables,COTA,11628515143.0
Tercera,Atención a grupos vulnerables,DUITAMA,2458410025.0
Tercera,Atención a grupos vulnerables,ESPINAL,1967852507.0
Tercera,Atención a grupos vulnerables,GIRARDOTA,3077675846.0
Tercera,Atención a grupos vulnerables,GUARNE,2343195718.0
Tercera,Atención a grupos vulnerables,LA CEJA,4288886144.0
Tercera,Atención a grupos vulnerables,RICAURTE,2316774246.0
Tercera,Atención a grupos vulnerables,SINCELEJO,5781480488.0
Tercera,Atención a grupos vulnerables,SOPÓ,3192772466.0
Tercera,Atención a grupos vulnerables,TENJO,3900626532.0
Tercera,Atención a grupos vulnerables,YOPAL,8449555213.0
Tercera,Ciencia y tenología,CANDELARIA,521175061.0
Tercera,Ciencia y tenología,GUARNE,49000000.0
Tercera,Ciencia y tenología,POPAYÁN,181467881.0
Tercera,Comunicaciones,APARTADÓ,208915984.0
Tercera,Comunicaciones,CALDAS,45775561.0
Tercera,Comunicaciones,GIRARDOTA,303561497.0
Tercera,Comunicaciones,GUARNE,709920943.0
Tercera,Comunicaciones,LA CEJA,372947507.0
Tercera,Comunicaciones,YOPAL,795647423.0
Tercera,Cultura,ACACÍAS,3090783382.0
Tercera,Cultura,APARTADÓ,1783522382.0
Tercera,Cultura,ARMENIA,2146763245.0
Tercera,Cultura,CALDAS,1679807356.0
Tercera,Cultura,CANDELARIA,1011680375.0
Tercera,Cultura,COPACABANA,2167091875.0
Tercera,Cultura,COTA,5920862917.0
Tercera,Cultura,DUITAMA,3104664395.0
Tercera,Cultura,ESPINAL,2915118135.0
Tercera,Cultura,GIRARDOTA,4758382756.0
Tercera,Cultura,GUARNE,2631977042.0
Tercera,Cultura,LA CEJA,2039057721.0
Tercera,Cultura,POPAYÁN,1957795987.0
Tercera,Cultura,RICAURTE,2611238876.0
Tercera,Cultura,SINCELEJO,3919652890.0
Tercera,Cultura,SOPÓ,3278698696.0
Tercera,Cultura,TENJO,2557088993.0
Tercera,Cultura,YOPAL,5009921711.0
Tercera,Defensa y seguridad,ACACÍAS,3176460174.0
Tercera,Defensa y seguridad,ARMENIA,2037859470.0
Tercera,Defensa y seguridad,CALDAS,228701443.0
Tercera,Defensa y seguridad,CANDELARIA,1445303372.0
Tercera,Defensa y seguridad,COPACABANA,2805243337.0
Tercera,Defensa y seguridad,COTA,5703392502.0
Tercera,Defensa y seguridad,DUITAMA,278023590.0
Tercera,Defensa y seguridad,ESPINAL,417171082.0
Tercera,Defensa y seguridad,GIRARDOTA,775619010.0
Tercera,Defensa y seguridad,GUARNE,1496742024.0
Tercera,Defensa y seguridad,LA CEJA,2246336492.0
Tercera,Defensa y seguridad,POPAYÁN,1269747903.0
Tercera,Defensa y seguridad,RICAURTE,225169465.0
Tercera,Defensa y seguridad,SINCELEJO,241483304.0
Tercera,Defensa y seguridad,SOPÓ,2248262129.0
Tercera,Defensa y seguridad,TENJO,1318025546.0
Tercera,Defensa y seguridad,YOPAL,10722970831.0
Tercera,Deporte y Recreación,ACACÍAS,960038739.0
Tercera,Deporte y Recreación,APARTADÓ,3330981591.0
Tercera,Deporte y Recreación,ARMENIA,9368977424.0
Tercera,Deporte y Recreación,CALDAS,1219428887.0
Tercera,Deporte y Recreación,CANDELARIA,6843357350.0
Tercera,Deporte y Recreación,COPACABANA,3489192076.0
Tercera,Deporte y Recreación,COTA,6877511451.0
Tercera,Deporte y Recreación,DUITAMA,1111499610.0
Tercera,Deporte y Recreación,ESPINAL,681960353.0
Tercera,Deporte y Recreación,GIRARDOTA,6190141413.0
Tercera,Deporte y Recreación,GUARNE,1861326779.0
Tercera,Deporte y Recreación,LA CEJA,7734003676.0
Tercera,Deporte y Recreación,POPAYÁN,5111455520.0
Tercera,Deporte y Recreación,RICAURTE,1026248555.0
Tercera,Deporte y Recreación,SINCELEJO,1497243264.0
Tercera,Deporte y Recreación,SOPÓ,7204068646.0
Tercera,Deporte y Recreación,TENJO,2278595338.0
Tercera,Deporte y Recreación,YOPAL,5022373689.0
Tercera,"Desarrollo comunitario, comercial e industrial",ACACÍAS,321781050.0
Tercera,"Desarrollo comunitario, comercial e industrial",APARTADÓ,154442768.0
Tercera,"Desarrollo comunitario, comercial e industrial",ARMENIA,3106241373.0
Tercera,"Desarrollo comunitario, comercial e industrial",CALDAS,1672488894.0
Tercera,"Desarrollo comunitario, comercial e industrial",CANDELARIA,1325616038.0
Tercera,"Desarrollo comunitario, comercial e industrial",COPACABANA,99440800.0
Tercera,"Desarrollo comunitario, comercial e industrial",COTA,675131326.0
Tercera,"Desarrollo comunitario, comercial e industrial",DUITAMA,434349445.0
Tercera,"Desarrollo comunitario, comercial e industrial",ESPINAL,116540000.0
Tercera,"Desarrollo comunitario, comercial e industrial",GIRARDOTA,3602134024.0
Tercera,"Desarrollo comunitario, comercial e industrial",GUARNE,586755493.0
Tercera,"Desarrollo comunitario, comercial e industrial",LA CEJA,524850706.0
Tercera,"Desarrollo comunitario, comercial e industrial",POPAYÁN,4734321692.0
Tercera,"Desarrollo comunitario, comercial e industrial",RICAURTE,299795543.0
Tercera,"Desarrollo comunitario, comercial e industrial",SINCELEJO,54141165.0
Tercera,"Desarrollo comunitario, comercial e industrial",SOPÓ,657886348.0
Tercera,"Desarrollo comunitario, comercial e industrial",TENJO,1149508946.0
Tercera,Educación,ACACÍAS,4870496941.0
Tercera,Educación,APARTADÓ,65421890005.0
Tercera,Educación,ARMENIA,144320925267.0
Tercera,Educación,CALDAS,4275967124.0
Tercera,Educación,CANDELARIA,3200906894.0
Tercera,Educación,COPACABANA,3290522324.0
Tercera,Educación,COTA,11685992281.0
Tercera,Educación,DUITAMA,58084752500.0
Tercera,Educación,ESPINAL,4338881009.0
Tercera,Educación,GIRARDOTA,3258388999.0
Tercera,Educación,GUARNE,5187028846.0
Tercera,Educación,LA CEJA,6363482595.0
Tercera,Educación,POPAYÁN,750669625374.0
Tercera,Educación,RICAURTE,1377971258.0
Tercera,Educación,SINCELEJO,459006658391.0
Tercera,Educación,SOPÓ,4054646347.0
Tercera,Educación,TENJO,6763638791.0
Tercera,Educación,YOPAL,155150335965.0
Tercera,Fortalecimiento institucional,ACACÍAS,3165387436.0
Tercera,Fortalecimiento institucional,APARTADÓ,712431154.0
Tercera,Fortalecimiento institucional,CALDAS,2645128578.0
Tercera,Fortalecimiento institucional,CANDELARIA,6218922086.0
Tercera,Fortalecimiento institucional,COPACABANA,1766654988.0
Tercera,Fortalecimiento institucional,COTA,3095913325.0
Tercera,Fortalecimiento institucional,DUITAMA,900039901.0
Tercera,Fortalecimiento institucional,GIRARDOTA,2773224887.0
Tercera,Fortalecimiento institucional,GUARNE,4061672602.0
Tercera,Fortalecimiento institucional,LA CEJA,1866487139.0
Tercera,Fortalecimiento institucional,RICAURTE,1227828587.0
Tercera,Fortalecimiento institucional,SINCELEJO,3702285973.0
Tercera,Fortalecimiento institucional,SOPÓ,1578814504.0
Tercera,Fortalecimiento institucional,TENJO,2116564062.0
Tercera,Fortalecimiento institucional,YOPAL,6834314601.0
Tercera,Funcionamiento y pensiones,ACACÍAS,17427317602.0
Tercera,Funcionamiento y pensiones,APARTADÓ,15983279641.0
Tercera,Funcionamiento y pensiones,ARMENIA,50815918604.0
Tercera,Funcionamiento y pensiones,CALDAS,11575258731.0
Tercera,Funcionamiento y pensiones,CANDELARIA,16778222128.0
Tercera,Funcionamiento y pensiones,COPACABANA,11662234221.0
Tercera,Funcionamiento y pensiones,COTA,17223590520.0
Tercera,Funcionamiento y pensiones,DUITAMA,19165249362.0
Tercera,Funcionamiento y pensiones,ESPINAL,11272868450.0
Tercera,Funcionamiento y pensiones,GIRARDOTA,14281039793.0
Tercera,Funcionamiento y pensiones,GUARNE,7486463296.0
Tercera,Funcionamiento y pensiones,LA CEJA,10909060839.0
Tercera,Funcionamiento y pensiones,POPAYÁN,68254046352.0
Tercera,Funcionamiento y pensiones,RICAURTE,9333338315.0
Tercera,Funcionamiento y pensiones,SINCELEJO,47900637784.0
Tercera,Funcionamiento y pensiones,SOPÓ,10761533569.0
Tercera,Funcionamiento y pensiones,TENJO,8258897424.0
Tercera,Funcionamiento y pensiones,YOPAL,108206810533.0
Tercera,Medio ambiente,ACACÍAS,2085996540.0
Tercera,Medio ambiente,APARTADÓ,2473547256.0
Tercera,Medio ambiente,CALDAS,2315852599.0
Tercera,Medio ambiente,CANDELARIA,4355573384.0
Tercera,Medio ambiente,COPACABANA,3277785135.0
Tercera,Medio ambiente,COTA,3733185914.0
Tercera,Medio ambiente,DUITAMA,2370480126.0
Tercera,Medio ambiente,ESPINAL,6000000.0
Tercera,Medio ambiente,GIRARDOTA,4601391867.0
Tercera,Medio ambiente,GUARNE,4479650666.0
Tercera,Medio ambiente,LA CEJA,2815335401.0
Tercera,Medio ambiente,POPAYÁN,934885178.0
Tercera,Medio ambiente,RICAURTE,1658611140.0
Tercera,Medio ambiente,SOPÓ,186209271.0
Tercera,Medio ambiente,TENJO,2843613627.0
Tercera,Medio ambiente,YOPAL,1095714117.0
Tercera,Otros,ACACÍAS,350339362314.0
Tercera,Otros,APARTADÓ,767594569756.0
Tercera,Otros,ARMENIA,1641216917423.0
Tercera,Otros,CALDAS,227627675424.0
Tercera,Otros,CANDELARIA,403082112541.0
Tercera,Otros,COPACABANA,273580867402.0
Tercera,Otros,COTA,658549793800.0
Tercera,Otros,DUITAMA,640189531609.0
Tercera,Otros,ESPINAL,311392969953.0
Tercera,Otros,GIRARDOTA,295590388735.0
Tercera,Otros,GUARNE,252136736894.0
Tercera,Otros,LA CEJA,336348056774.0
Tercera,Otros,POPAYÁN,4668644750817.0
Tercera,Otros,RICAURTE,151410025461.0
Tercera,Otros,SINCELEJO,2811697071532.0
Tercera,Otros,SOPÓ,187604086267.0
Tercera,Otros,TENJO,196484770532.0
Tercera,Otros,YOPAL,1832724073500.0
Tercera,Salud,ACACÍAS,30891021110.0
Tercera,Salud,APARTADÓ,44206182358.0
Tercera,Salud,ARMENIA,59391336427.0
Tercera,Salud,CALDAS,16633296282.0
Tercera,Salud,CANDELARIA,27090940490.0
Tercera,Salud,COPACABANA,20628383731.0
Tercera,Salud,COTA,9187060909.0
Tercera,Salud,DUITAMA,35834906772.0
Tercera,Salud,ESPINAL,36106333289.0
Tercera,Salud,GIRARDOTA,12884611493.0
Tercera,Salud,GUARNE,11732783252.0
Tercera,Salud,LA CEJA,11134985373.0
Tercera,Salud,POPAYÁN,93822589576.0
Tercera,Salud,RICAURTE,4562939638.0
Tercera,Salud,SINCELEJO,39646831732.0
Tercera,Salud,SOPÓ,2763890398.0
Tercera,Salud,TENJO,2984472105.0
Tercera,Salud,YOPAL,40773939836.0
Tercera,Sector eléctrico,ACACÍAS,2646216172.0
Tercera,Sector eléctrico,APARTADÓ,3270360401.0
Tercera,Sector eléctrico,CALDAS,1466708257.0
Tercera,Sector eléctrico,CANDELARIA,3473746952.0
Tercera,Sector eléctrico,COPACABANA,2980321741.0
Tercera,Sector eléctrico,COTA,1219972066.0
Tercera,Sector eléctrico,DUITAMA,3868256982.0
Tercera,Sector eléctrico,ESPINAL,2536960908.0
Tercera,Sector eléctrico,GIRARDOTA,1293578796.0
Tercera,Sector eléctrico,GUARNE,1541337666.0
Tercera,Sector eléctrico,LA CEJA,1853233292.0
Tercera,Sector eléctrico,POPAYÁN,3126591240.0
Tercera,Sector eléctrico,SOPÓ,1528889500.0
Tercera,Sector eléctrico,TENJO,1698914826.0
Tercera,Sector eléctrico,YOPAL,1167579593.0
Tercera,Sector minero,DUITAMA,9770000.0
Tercera,Sector minero,POPAYÁN,297656844.0
Tercera,Servicio de la deuda,APARTADÓ,5846926197.0
Tercera,Servicio de la deuda,CALDAS,3390135898.0
Tercera,Servicio de la deuda,COPACABANA,3222651735.0
Tercera,Servicio de la deuda,DUITAMA,2634364116.0
Tercera,Servicio de la deuda,ESPINAL,2104720381.0
Tercera,Servicio de la deuda,LA CEJA,4968234952.0
Tercera,Servicio de la deuda,SOPÓ,767687297.0
Tercera,Servicio de la deuda,TENJO,2734015739.0
Tercera,Servicio de la deuda,YOPAL,36366665118.0
Tercera,Transporte,ACACÍAS,2293014162.0
Tercera,Transporte,APARTADÓ,10989296879.0
Tercera,Transporte,ARMENIA,2718074106.0
Tercera,Transporte,CALDAS,2404247341.0
Tercera,Transporte,CANDELARIA,5391240192.0
Tercera,Transporte,COPACABANA,2790441383.0
Tercera,Transporte,COTA,30780849479.0
Tercera,Transporte,DUITAMA,4073832919.0
Tercera,Transporte,ESPINAL,3375371603.0
Tercera,Transporte,GIRARDOTA,4831104839.0
Tercera,Transporte,GUARNE,4591976421.0
Tercera,Transporte,LA CEJA,8800880285.0
Tercera,Transporte,POPAYÁN,29569289398.0
Tercera,Transporte,RICAURTE,4755917890.0
Tercera,Transporte,SINCELEJO,3244794575.0
Tercera,Transporte,SOPÓ,1267950940.0
Tercera,Transporte,TENJO,4276694982.0
Tercera,Transporte,YOPAL,4018529318.0
Tercera,Vivienda,ACACÍAS,175922022.0
Tercera,Vivienda,APARTADÓ,4229374794.0
Tercera,Vivienda,ARMENIA,846286099.0
Tercera,Vivienda,CALDAS,62978450.0
Tercera,Vivienda,CANDELARIA,589012629.0
Tercera,Vivienda,COPACABANA,266795432.0
Tercera,Vivienda,COTA,187555775.0
Tercera,Vivienda,DUITAMA,250000000.0
Tercera,Vivienda,ESPINAL,1531934581.0
Tercera,Vivienda,GIRARDOTA,1008304538.0
Tercera,Vivienda,GUARNE,1424639942.0
Tercera,Vivienda,LA CEJA,2437500291.0
Tercera,Vivienda,POPAYÁN,1861595391.0
Tercera,Vivienda,RICAURTE,363541530.0
Tercera,Vivienda,SOPÓ,607607281.0
Tercera,Vivienda,TENJO,687469089.0
Tercera,Vivienda,YOPAL,433914584.0
